date,sales
2016-01-04,15478.0
2016-01-05,5826.0
2016-01-06,6790.008
2016-01-07,5153.61
2016-01-08,4616.0
2016-01-10,10.0
2016-01-11,8700.024
2016-01-12,8584.0
2016-01-13,4223.0
2016-01-14,8604.0
2016-01-15,5355.0
2016-01-18,9936.0
2016-01-19,6251.0
2016-01-20,7311.0
2016-01-21,5510.7
2016-01-22,4766.0
2016-01-25,8348.0
2016-01-26,6894.7
2016-01-27,5087.0
2016-01-28,4867.0
2016-01-29,5462.0
2016-02-01,7336.72
2016-02-02,8096.0
2016-02-03,6111.0
2016-02-04,8173.0
2016-02-05,4794.0
2016-02-08,8903.08
2016-02-09,6343.0
2016-02-10,5843.0
2016-02-11,5420.0
2016-02-12,6428.436
2016-02-15,8667.0
2016-02-16,6299.0
2016-02-17,5352.0
2016-02-18,6652.0
2016-02-19,4946.236
2016-02-22,8538.0
2016-02-23,6408.0
2016-02-24,3609.0
2016-02-25,5769.0
2016-02-26,5340.0
2016-02-29,8827.08
2016-03-01,6025.0
2016-03-02,7816.0
2016-03-03,5580.0
2016-03-04,6479.0
2016-03-07,10557.0
2016-03-08,6466.2880000000005
2016-03-09,6980.0
2016-03-10,4836.0
2016-03-11,4952.0
2016-03-14,7710.478
2016-03-15,5239.0
2016-03-16,7140.0
2016-03-17,5174.0
2016-03-18,4554.0
2016-03-21,14993.0
2016-03-22,6512.78
2016-03-23,7349.0
2016-03-24,5776.0
2016-03-25,3972.0
2016-03-28,5552.0
2016-03-29,6947.0
2016-03-30,5482.0
2016-03-31,4749.0
2016-04-01,6701.0
2016-04-04,12013.0
2016-04-05,8299.0
2016-04-06,8456.0
2016-04-07,5652.0
2016-04-08,6566.0
2016-04-11,8972.974
2016-04-12,7205.0
2016-04-13,7178.0
2016-04-14,5078.0
2016-04-15,5568.0
2016-04-18,7948.113
2016-04-19,6466.0
2016-04-20,8385.16
2016-04-21,5176.0
2016-04-22,6771.458
2016-04-25,7738.0
2016-04-26,6432.0
2016-04-27,5264.0
2016-04-28,6003.0
2016-04-29,6155.0
2016-05-01,70.0
2016-05-02,8605.0
2016-05-03,6182.0
2016-05-04,6943.0
2016-05-05,2372.0
2016-05-06,3392.0
2016-05-09,7778.0
2016-05-10,6505.0
2016-05-11,8112.08
2016-05-12,6787.55
2016-05-13,5782.0
2016-05-16,4544.0
2016-05-17,6054.0
2016-05-18,4650.0
2016-05-19,5878.0
2016-05-20,8038.0
2016-05-22,2.0
2016-05-23,10982.0
2016-05-24,7192.0
2016-05-25,7009.0
2016-05-26,4961.0
2016-05-27,7083.0
2016-05-30,10182.0
2016-05-31,7336.11
2016-06-01,6422.0
2016-06-02,6751.0
2016-06-03,5478.0
2016-06-06,9208.0
2016-06-07,7051.0
2016-06-08,6918.0
2016-06-09,5475.0
2016-06-10,5839.0
2016-06-13,10836.386
2016-06-14,6992.352
2016-06-15,6804.0
2016-06-16,4559.0
2016-06-17,5470.96
2016-06-20,7597.08
2016-06-21,8623.0
2016-06-22,6119.0
2016-06-23,5456.0
2016-06-24,4691.0
2016-06-26,10.0
2016-06-27,8031.52
2016-06-28,8952.0
2016-06-29,6887.0
2016-06-30,6009.4
2016-07-01,7463.465
2016-07-04,10984.0
2016-07-05,11026.0
2016-07-06,5966.0
2016-07-07,6718.0
2016-07-08,6478.0
2016-07-11,8266.0
2016-07-12,8964.0
2016-07-13,6996.0
2016-07-14,2501.0
2016-07-15,4100.0
2016-07-18,6468.0
2016-07-19,8528.0
2016-07-20,8287.0
2016-07-21,6754.0
2016-07-22,6418.0
2016-07-25,8857.08
2016-07-26,5086.0
2016-07-27,6729.0
2016-07-28,4301.52
2016-07-29,6245.0
2016-07-31,8.0
2016-08-01,5539.0
2016-08-02,7805.465
2016-08-03,4460.0
2016-08-04,2839.0
2016-08-05,3363.0
2016-08-08,9704.0
2016-08-09,4448.08
2016-08-10,3872.0
2016-08-11,3832.0
2016-08-12,3236.0
2016-08-14,12.0
2016-08-15,3840.0
2016-08-16,4025.0
2016-08-17,4346.0
2016-08-18,4620.0
2016-08-19,5791.0
2016-08-22,5914.0
2016-08-23,6545.0
2016-08-24,4530.0
2016-08-25,2872.0
2016-08-26,3837.0
2016-08-29,15557.5
2016-08-30,6308.16
2016-08-31,4647.0
2016-09-01,4161.0
2016-09-02,3894.0
2016-09-05,8326.0
2016-09-06,9535.0
2016-09-07,7795.0
2016-09-08,4885.0
2016-09-09,6769.0
2016-09-12,9031.0
2016-09-13,7613.0
2016-09-14,6914.0
2016-09-15,5202.0
2016-09-16,7168.0
2016-09-19,10878.0
2016-09-20,8347.0
2016-09-21,7394.0
2016-09-22,5585.3
2016-09-23,5210.0
2016-09-25,36.0
2016-09-26,7962.0
2016-09-27,6775.0
2016-09-28,8159.0
2016-09-29,6505.0
2016-09-30,6446.0
2016-10-02,18.0
2016-10-03,8972.0
2016-10-04,6649.0
2016-10-05,6549.0
2016-10-06,7706.0
2016-10-07,8202.024
2016-10-10,8592.0
2016-10-11,7528.0
2016-10-12,6811.0
2016-10-13,4571.0
2016-10-14,5327.08
2016-10-17,8419.0
2016-10-18,5936.0
2016-10-19,6355.0
2016-10-20,6398.0
2016-10-21,7256.362
2016-10-23,120.0
2016-10-24,6968.0
2016-10-25,4561.0
2016-10-26,3990.0
2016-10-27,5496.0
2016-10-28,5723.0
2016-10-31,6398.0
2016-11-01,3553.0
2016-11-02,3666.0
2016-11-03,6432.0
2016-11-04,6929.0
2016-11-07,8754.59
2016-11-08,7161.0
2016-11-09,6391.478
2016-11-10,5242.1
2016-11-11,3611.0
2016-11-14,7646.0
2016-11-15,7745.0
2016-11-16,8014.0
2016-11-17,4985.0
2016-11-18,6657.0
2016-11-21,7981.0
2016-11-22,9117.0
2016-11-23,5180.638
2016-11-24,4511.0
2016-11-25,5556.0
2016-11-28,11280.0
2016-11-29,9951.0
2016-11-30,7016.2
2016-12-01,5342.87
2016-12-02,6802.0
2016-12-05,8306.08
2016-12-06,8310.0
2016-12-07,6973.0
2016-12-08,5647.16
2016-12-09,6296.0
2016-12-12,9394.0
2016-12-13,5664.0
2016-12-14,4310.0
2016-12-15,4476.05
2016-12-16,6420.0
2016-12-19,19868.0
2016-12-20,21999.0
2016-12-21,12426.673999999999
2016-12-22,4029.0
2016-12-23,18052.37
2016-12-26,5705.0
2016-12-27,4485.0
2016-12-28,4783.0
2016-12-29,3342.0
2016-12-30,0.0
2017-01-02,310.0
2017-01-05,537.78
2017-01-06,7981.258
2017-01-07,1034.0
2017-01-09,34108.08
2017-01-10,32631.16
2017-01-11,21908.516
2017-01-12,16515.0
2017-01-13,37781.0
2017-01-16,30307.0
2017-01-17,10968.0
2017-01-18,26629.0
2017-01-19,22943.056
2017-01-20,20560.0
2017-01-22,4920.0
2017-01-23,31529.0
2017-01-24,13945.0
2017-01-25,6409.0
2017-01-26,16104.0
2017-01-27,21042.0
2017-01-29,2217.0
2017-01-30,34231.0
2017-01-31,20641.0
2017-02-01,15345.0
2017-02-02,20450.86
2017-02-03,23750.0
2017-02-05,2049.0
2017-02-06,18012.43
2017-02-07,24269.86
2017-02-08,15915.0
2017-02-09,15019.0
2017-02-10,23342.0
2017-02-12,4165.0
2017-02-13,25388.48
2017-02-14,22462.16
2017-02-15,17486.0
2017-02-16,14135.0
2017-02-17,22664.02
2017-02-19,2992.0
2017-02-20,19102.24
2017-02-21,18146.554
2017-02-22,12938.0
2017-02-23,15772.0
2017-02-24,13601.0
2017-02-26,4152.0
2017-02-27,22495.0
2017-02-28,21570.0
2017-03-01,12759.0
2017-03-02,24715.0
2017-03-03,14807.0
2017-03-05,2420.0
2017-03-06,23343.0
2017-03-07,18889.0
2017-03-08,15884.0
2017-03-09,11164.4
2017-03-10,10672.0
2017-03-12,1861.0
2017-03-13,32543.108
2017-03-14,22783.16
2017-03-15,14753.12
2017-03-16,24001.0
2017-03-17,23737.0
2017-03-19,2611.0
2017-03-20,22112.0
2017-03-21,20031.0
2017-03-22,12829.0
2017-03-23,23440.0
2017-03-24,20481.0
2017-03-26,2949.0
2017-03-27,23732.62
2017-03-28,19730.24
2017-03-29,20886.0
2017-03-30,15962.0
2017-03-31,25660.0
2017-04-02,5000.0
2017-04-03,33481.0
2017-04-04,23617.0
2017-04-05,14237.599
2017-04-06,16875.198
2017-04-07,25858.5
2017-04-09,2436.0
2017-04-10,21157.0
2017-04-11,23268.0
2017-04-12,24854.0
2017-04-13,11590.4
2017-04-14,29468.0
2017-04-16,9655.4
2017-04-17,3567.0
2017-04-18,18376.564
2017-04-19,19495.0
2017-04-20,19694.896
2017-04-21,20670.0
2017-04-23,4947.0
2017-04-24,29027.0
2017-04-25,22595.592
2017-04-26,21942.0
2017-04-27,18120.0
2017-04-28,20022.0
2017-05-01,1986.0
2017-05-02,16336.0
2017-05-03,16908.0
2017-05-04,33710.0
2017-05-05,25170.8
2017-05-07,4378.0
2017-05-08,17249.0
2017-05-09,16041.0
2017-05-10,24203.99
2017-05-11,14335.48
2017-05-12,24197.0
2017-05-14,32.0
2017-05-15,27208.176
2017-05-16,25085.852
2017-05-17,22298.5
2017-05-18,7862.6
2017-05-19,15114.0
2017-05-21,3846.0
2017-05-22,34723.47
2017-05-23,18720.0
2017-05-24,24220.0
2017-05-25,14129.0
2017-05-26,10698.0
2017-05-28,2787.0
2017-05-29,27787.0
2017-05-30,24734.0
2017-05-31,16004.0
2017-06-01,17002.0
2017-06-02,22148.0
2017-06-04,4599.0
2017-06-05,4376.0
2017-06-06,22228.0
2017-06-07,29663.0
2017-06-08,21299.0
2017-06-09,17538.0
2017-06-11,3057.0
2017-06-12,26677.08
2017-06-13,27801.16
2017-06-14,25958.94
2017-06-15,15294.5
2017-06-16,21513.0
2017-06-18,5340.0
2017-06-19,21003.0
2017-06-20,22711.0
2017-06-21,21681.0
2017-06-22,20705.0
2017-06-23,17603.402000000002
2017-06-25,4068.0
2017-06-26,27097.0
2017-06-27,20435.6
2017-06-28,26801.0
2017-06-29,22455.0
2017-06-30,25848.0
2017-07-01,60.0
2017-07-02,4934.0
2017-07-03,28678.0
2017-07-04,32399.0
2017-07-05,21176.0
2017-07-06,16952.248
2017-07-07,14938.4
2017-07-09,3883.0
2017-07-10,36382.096
2017-07-11,16916.0
2017-07-12,23064.0
2017-07-13,14033.268
2017-07-14,5789.0
2017-07-16,3091.0
2017-07-17,28033.536
2017-07-18,22868.0
2017-07-19,17843.5
2017-07-20,18768.78
2017-07-21,18466.5
2017-07-23,4802.0
2017-07-24,18072.0
2017-07-25,21722.0
2017-07-26,17155.0
2017-07-27,14308.1
2017-07-28,14770.0
2017-07-30,3751.0
2017-07-31,20846.2
2017-08-01,13387.4
2017-08-02,16827.5
2017-08-03,13226.0
2017-08-04,17763.0
2017-08-06,3139.0
2017-08-07,21614.0
2017-08-08,10446.0
2017-08-09,15943.0
2017-08-10,12960.0
2017-08-11,11387.0
2017-08-13,3958.0
2017-08-14,15155.0
2017-08-15,2634.2
2017-08-16,5965.0
2017-08-17,21466.0
2017-08-18,8619.294
2017-08-20,2972.0
2017-08-21,17722.0
2017-08-22,12930.15
2017-08-23,11866.0
2017-08-24,15320.134
2017-08-25,16040.0
2017-08-27,3894.0
2017-08-28,16302.0
2017-08-29,18831.0
2017-08-30,12732.0
2017-08-31,13514.0
2017-09-01,19628.0
2017-09-03,7193.0
2017-09-04,20639.48
2017-09-05,23405.0
2017-09-06,16566.0
2017-09-07,20360.0
2017-09-08,22404.0
2017-09-09,184.0
2017-09-10,5183.0
2017-09-11,21084.5
2017-09-12,27125.5
2017-09-13,10298.0
2017-09-14,22434.588
2017-09-15,22364.0
2017-09-17,4350.0
2017-09-18,21531.0
2017-09-19,19402.0
2017-09-20,15325.0
2017-09-21,14907.04
2017-09-22,15689.08
2017-09-24,3933.0
2017-09-25,19292.24
2017-09-26,16801.0
2017-09-27,19359.0
2017-09-28,21286.24
2017-09-29,16234.0
2017-09-30,116.0
2017-10-01,7108.0
2017-10-02,40943.0
2017-10-03,19425.0
2017-10-04,19105.0
2017-10-05,12530.0
2017-10-06,19647.0
2017-10-08,5302.0
2017-10-09,11185.0
2017-10-10,25296.0
2017-10-11,18800.6
2017-10-12,18609.0
2017-10-13,10090.0
2017-10-14,52.0
2017-10-15,5716.0
2017-10-16,29478.0
2017-10-17,11859.2
2017-10-18,13373.0
2017-10-19,13886.0
2017-10-20,16392.0
2017-10-21,5069.0
2017-10-22,15.0
2017-10-23,27451.0
2017-10-24,12448.092
2017-10-25,15972.0
2017-10-26,13382.0
2017-10-27,14256.0
2017-10-29,4378.0
2017-10-30,23996.0
2017-10-31,14041.0
2017-11-01,3664.0
2017-11-02,21808.0
2017-11-03,18700.0
2017-11-05,4128.0
2017-11-06,15218.0
2017-11-07,25425.0
2017-11-08,15075.0
2017-11-09,12040.0
2017-11-10,20632.0
2017-11-12,5937.0
2017-11-13,23423.0
2017-11-14,16427.784
2017-11-15,19539.0
2017-11-16,12678.0
2017-11-17,20476.9
2017-11-19,4733.0
2017-11-20,20096.0
2017-11-21,18089.1
2017-11-22,22871.0
2017-11-23,13490.764
2017-11-24,22833.0
2017-11-25,960.0
2017-11-26,3334.0
2017-11-27,20352.0
2017-11-28,15788.0
2017-11-29,12730.0
2017-11-30,13317.0
2017-12-01,18589.0
2017-12-03,5944.0
2017-12-04,26161.0
2017-12-05,11043.0
2017-12-06,16570.7
2017-12-07,15957.0
2017-12-08,20064.0
2017-12-09,5988.0
2017-12-10,440.0
2017-12-11,21950.0
2017-12-12,11401.0
2017-12-13,18492.0
2017-12-14,6686.528
2017-12-15,26753.0
2017-12-17,9216.0
2017-12-18,19214.0
2017-12-19,15672.08
2017-12-20,19650.932
2017-12-21,19409.06
2017-12-22,13241.0
2017-12-24,5157.0
2017-12-25,3943.0
2017-12-26,20059.0
2017-12-27,12749.0
2017-12-28,7667.0
2017-12-29,1059.7
2018-01-01,5994.0
2018-01-02,45292.0
2018-01-03,13143.0
2018-01-04,12025.0
2018-01-05,15621.0
2018-01-07,7314.0
2018-01-08,22055.0
2018-01-09,16482.4
2018-01-10,13757.0
2018-01-11,11398.0
2018-01-12,29196.0
2018-01-14,4640.0
2018-01-15,29374.0
2018-01-16,13540.0
2018-01-17,19822.0
2018-01-18,15172.0
2018-01-19,16899.0
2018-01-21,5390.0
2018-01-22,29488.0
2018-01-23,13220.9
2018-01-24,13362.0
2018-01-25,11995.864
2018-01-26,15137.0
2018-01-28,4039.0
2018-01-29,29114.0
2018-01-30,21097.0
2018-01-31,10955.67
2018-02-01,11731.764
2018-02-02,17482.0
