date,sales
2018-02-04,3814.0
2018-02-05,32213.87
2018-02-06,14636.0
2018-02-07,17557.0
2018-02-08,11397.0
2018-02-09,19473.0
2018-02-11,5728.0
2018-02-12,31480.0
2018-02-13,14413.0
2018-02-14,11864.128
2018-02-15,13760.0
2018-02-16,14315.0
2018-02-18,4555.0
2018-02-19,25162.0
2018-02-20,10656.0
2018-02-21,13074.0
2018-02-22,15075.0
2018-02-23,16512.176
2018-02-25,3459.0
2018-02-26,32570.0
2018-02-27,13645.0
2018-02-28,12019.0
2018-03-01,16162.0
2018-03-02,13996.0
2018-03-04,5056.0
2018-03-05,25907.0
2018-03-06,15308.0
2018-03-07,16516.0
2018-03-08,13494.0
2018-03-09,20362.0
2018-03-11,7711.0
2018-03-12,23774.0
2018-03-13,14362.0
2018-03-14,9472.352
2018-03-15,19869.0
2018-03-16,15000.0
2018-03-18,14418.0
2018-03-19,17776.0
2018-03-20,14240.86
2018-03-21,9902.0
2018-03-22,17660.0
2018-03-23,19871.0
2018-03-25,3800.0
2018-03-26,17497.0
2018-03-27,15177.0
2018-03-28,18453.386
2018-03-29,15593.3
2018-03-30,25451.6
2018-03-31,20.0
2018-04-01,4780.0
2018-04-02,7214.0
2018-04-03,27999.0
2018-04-04,16733.0
2018-04-05,16415.0
2018-04-06,17367.0
2018-04-08,4111.0
2018-04-09,26992.224
2018-04-10,16769.448
2018-04-11,17983.0
2018-04-12,18486.0
2018-04-13,17091.0
2018-04-14,270.0
2018-04-15,4155.772
2018-04-16,23260.0
2018-04-17,18897.5
2018-04-18,13951.0
2018-04-19,13708.0
2018-04-20,15800.386
2018-04-22,3143.0
2018-04-23,26398.0
2018-04-24,14744.0
2018-04-25,16355.0
2018-04-26,15765.0
2018-04-27,19445.0
2018-04-29,9181.0
2018-04-30,23651.0
2018-05-01,2390.0
2018-05-02,15943.0
2018-05-03,13337.0
2018-05-04,18307.0
2018-05-06,3097.0
2018-05-07,28636.0
2018-05-08,1837.0
2018-05-09,10515.32
2018-05-10,3040.0
2018-05-11,20627.64
2018-05-13,5360.0
2018-05-14,23569.772
2018-05-15,15642.0
2018-05-16,18187.0
2018-05-17,20711.0
2018-05-18,20789.564
2018-05-20,4539.0
2018-05-21,15722.0
2018-05-22,12618.008
2018-05-23,14278.0
2018-05-24,13509.0
2018-05-25,16430.08
2018-05-27,2969.0
2018-05-28,24927.16
2018-05-29,16229.0
2018-05-30,13951.0
2018-05-31,15443.0
2018-06-01,11521.0
2018-06-03,5894.0
2018-06-04,40714.0
2018-06-05,14177.0
2018-06-06,20904.0
2018-06-07,15467.0
2018-06-08,18275.0
2018-06-11,30902.0
2018-06-12,18284.0
2018-06-13,12202.0
2018-06-14,17778.076
2018-06-15,19103.32
2018-06-17,4249.0
2018-06-18,17713.0
2018-06-19,20709.26
2018-06-20,18870.52
2018-06-21,13898.0
2018-06-22,18523.0
2018-06-24,4452.0
2018-06-25,27138.0
2018-06-26,20004.268
2018-06-27,15093.0
2018-06-28,15948.0
2018-06-29,16449.0
2018-06-30,20.0
2018-07-01,5575.0
2018-07-02,39567.0
2018-07-03,11410.0
2018-07-04,23072.4
2018-07-05,13833.8
2018-07-06,20529.0
2018-07-08,4172.0
2018-07-09,23890.0
2018-07-10,14563.0
2018-07-11,16183.0
2018-07-12,11019.0
2018-07-13,21637.0
2018-07-16,15221.536
2018-07-17,20846.0
2018-07-18,14439.0
2018-07-19,12560.0
2018-07-20,15882.0
2018-07-22,3778.0
2018-07-23,24512.0
2018-07-24,13926.24
2018-07-25,13989.386
2018-07-26,11449.0
2018-07-27,14928.0
2018-07-28,40.0
2018-07-29,286.0
2018-07-30,25540.0
2018-07-31,11528.0
2018-08-01,8817.0
2018-08-02,14807.0
2018-08-03,12959.0
2018-08-04,150.0
2018-08-06,12396.0
2018-08-07,15108.0
2018-08-08,6778.0
2018-08-09,12771.0
2018-08-10,12631.0
2018-08-13,24808.0
2018-08-14,9737.0
2018-08-15,1385.772
2018-08-16,9261.2
2018-08-17,11959.4
2018-08-19,2840.0
2018-08-20,17509.0
2018-08-21,12692.0
2018-08-22,9857.0
2018-08-23,13965.0
2018-08-24,9291.0
2018-08-25,126.0
2018-08-27,15465.0
2018-08-28,19089.0
2018-08-29,13314.0
2018-08-30,15389.0
2018-08-31,20241.0
2018-09-01,36.0
2018-09-02,3449.0
2018-09-03,24172.0
2018-09-04,7878.0
2018-09-05,23172.386
2018-09-06,11379.0
2018-09-07,21101.0
2018-09-09,4783.0
2018-09-10,30809.0
2018-09-11,10125.0
2018-09-12,22766.5
2018-09-13,12778.572
2018-09-14,16470.0
2018-09-16,5437.772
2018-09-17,28790.0
2018-09-18,9888.0
2018-09-19,11187.0
2018-09-20,8496.144
2018-09-21,15272.0
2018-09-23,4356.0
2018-09-24,22472.0
2018-09-25,15389.0
2018-09-26,14109.0
2018-09-27,18738.24
2018-09-28,17592.0
2018-09-30,5576.0
2018-10-01,24357.0
2018-10-02,22941.0
2018-10-03,13560.0
2018-10-04,15261.0
2018-10-05,18864.48
2018-10-07,4426.0
2018-10-08,28648.0
2018-10-09,12071.0
2018-10-10,12614.0
2018-10-11,11684.0
2018-10-12,26976.0
2018-10-14,9230.0
2018-10-15,17443.374
2018-10-16,10990.0
2018-10-17,11329.0
2018-10-18,11359.0
2018-10-19,19179.0
2018-10-21,5342.0
2018-10-22,23488.596
2018-10-23,9003.0
2018-10-24,10697.0
2018-10-25,12278.0
2018-10-26,15774.0
2018-10-28,3848.0
2018-10-29,30487.0
2018-10-30,13642.0
2018-10-31,10293.0
2018-11-01,1784.0
2018-11-02,19592.0
2018-11-04,3318.0
2018-11-05,17630.0
2018-11-06,9178.0
2018-11-07,17995.0
2018-11-08,14874.0
2018-11-09,16129.0
2018-11-11,3219.0
2018-11-12,24707.672
2018-11-13,24096.344
2018-11-14,11307.192
2018-11-15,7435.0
2018-11-16,20988.0
2018-11-17,108.0
2018-11-18,4055.0
2018-11-19,21440.7
2018-11-20,12207.0
2018-11-21,12967.0
2018-11-22,12339.0
2018-11-23,16054.0
2018-11-25,2769.0
2018-11-26,17704.0
2018-11-27,10904.0
2018-11-28,19942.0
2018-11-29,10938.0
2018-11-30,18745.0
2018-12-01,48.0
2018-12-02,4068.0
2018-12-03,28222.0
2018-12-04,13492.0
2018-12-05,18931.618
2018-12-06,10989.236
2018-12-07,17952.08
2018-12-09,3118.0
2018-12-10,28697.236
2018-12-11,13648.152
2018-12-12,21429.0
2018-12-13,10233.048
2018-12-14,18578.0
2018-12-16,3679.0
2018-12-17,9910.0
2018-12-18,23661.0
2018-12-19,17855.0
2018-12-20,13676.0
2018-12-21,14828.0
2018-12-23,7012.0
2018-12-24,10287.0
2018-12-25,1764.0
2018-12-26,11060.0
2018-12-27,5327.016
2018-12-28,1496.0
2018-12-30,105.0
2018-12-31,2186.0
2019-01-01,311.0
2019-01-02,53942.0
2019-01-03,14679.0
2019-01-04,15435.0
2019-01-05,806.0
2019-01-06,2810.0
2019-01-07,28094.0
2019-01-08,18657.0
2019-01-09,12165.032
2019-01-10,10734.0
2019-01-11,20024.0
2019-01-12,254.0
2019-01-13,640.0
2019-01-14,24864.0
2019-01-15,32641.0
2019-01-16,17719.0
2019-01-17,15707.0
2019-01-18,17835.0
2019-01-19,50.0
2019-01-20,4329.0
2019-01-21,22242.0
2019-01-22,18232.0
2019-01-23,10849.0
2019-01-24,11748.0
2019-01-25,16474.614
2019-01-26,0.0
2019-01-27,3586.0
2019-01-28,25707.0
2019-01-29,14873.0
2019-01-30,10727.0
2019-01-31,9858.0
2019-02-01,17251.0
2019-02-02,107.0
2019-02-03,5820.0
2019-02-04,23116.0
2019-02-05,24517.0
2019-02-06,8380.64
2019-02-07,12216.8
2019-02-08,15960.0
2019-02-10,8712.2
2019-02-11,23291.4
2019-02-12,24579.0
2019-02-13,11070.0
2019-02-14,13556.0
2019-02-15,13759.0
2019-02-17,3524.0
2019-02-18,18085.0
2019-02-19,24739.0
2019-02-20,12197.0
2019-02-21,10566.0
2019-02-22,14164.0
2019-02-24,5728.0
2019-02-25,30691.614
2019-02-26,3987.0
2019-02-27,19722.0
2019-02-28,14595.0
2019-03-01,25812.058
2019-03-02,147.0
2019-03-03,7791.0
2019-03-04,33076.0
2019-03-05,17695.0
2019-03-06,20770.0
2019-03-07,14068.5
2019-03-08,12891.0
2019-03-09,0.0
2019-03-10,5326.116
2019-03-11,21036.0
2019-03-12,16112.0
2019-03-13,20734.0
2019-03-14,11651.0
2019-03-15,19157.0
2019-03-17,5256.0
2019-03-18,23298.0
2019-03-19,10523.0
2019-03-20,17726.62
2019-03-21,16141.24
2019-03-22,12957.868
2019-03-24,4725.0
2019-03-25,26096.0
2019-03-26,11094.5
2019-03-27,19572.0
2019-03-28,10063.0
2019-03-29,25523.24
2019-03-31,9278.0
2019-04-01,29021.0
2019-04-02,18134.0
2019-04-03,15962.431
2019-04-04,13931.08
2019-04-05,18442.16
2019-04-07,6491.0
2019-04-08,32913.0
2019-04-09,16024.0
2019-04-10,12568.0
2019-04-11,14566.016
2019-04-12,19761.0
2019-04-13,10.0
2019-04-14,10712.0
2019-04-15,20580.0
2019-04-16,14538.0
2019-04-17,12039.0
2019-04-18,13802.2
2019-04-19,14800.0
2019-04-22,828.0
2019-04-23,33524.4
2019-04-24,14849.0
2019-04-25,8822.0
2019-04-26,13051.0
2019-04-28,12453.0
2019-04-29,24468.0
2019-04-30,21090.05
2019-05-01,3518.0
2019-05-02,13878.0
2019-05-03,14653.022
2019-05-05,5265.0
2019-05-06,22737.84
2019-05-07,21294.0
2019-05-08,9913.0
2019-05-09,10373.0
2019-05-10,15994.0
2019-05-12,10173.1
2019-05-13,26077.0
2019-05-14,22666.0
2019-05-15,13381.84
2019-05-16,12222.0
2019-05-17,20060.06
2019-05-19,214.0
2019-05-20,32375.62
2019-05-21,21349.344
2019-05-22,14914.516
2019-05-23,10521.0
2019-05-24,15621.5
2019-05-27,23390.0
2019-05-28,31602.24
2019-05-29,16697.0
2019-05-30,1819.0
2019-05-31,14103.0
2019-06-02,9404.0
2019-06-03,29098.0
2019-06-04,16916.0
2019-06-05,15329.0
2019-06-06,10138.0
2019-06-07,21922.0
2019-06-09,7830.0
2019-06-10,14492.0
2019-06-11,13611.0
2019-06-12,20563.2
2019-06-13,13388.0
2019-06-14,17297.4
2019-06-16,6143.0
2019-06-17,25463.05
2019-06-18,21183.0
2019-06-19,14338.0
2019-06-20,12681.0
2019-06-21,15913.0
2019-06-23,7293.0
2019-06-24,26077.458
2019-06-25,19202.916
2019-06-26,16126.0
2019-06-27,13638.8
2019-06-28,21493.6
2019-06-30,7627.0
2019-07-01,30334.5
2019-07-02,22797.0
2019-07-03,9184.0
2019-07-04,18423.0
2019-07-05,17262.0
2019-07-07,7316.0
2019-07-08,31182.0
2019-07-09,20400.0
2019-07-10,12550.0
2019-07-11,11038.048
2019-07-12,18533.0
2019-07-14,7645.0
2019-07-15,34849.748
2019-07-16,15019.0
2019-07-17,11489.0
2019-07-18,12256.0
2019-07-19,18997.0
2019-07-21,6917.0
2019-07-22,28009.0
2019-07-23,11553.522
2019-07-24,10503.104
2019-07-25,6363.0
2019-07-26,15522.0
2019-07-28,15.0
2019-07-29,7254.0
2019-07-30,7870.0
2019-07-31,41497.5
2019-08-01,8780.0
2019-08-02,11958.0
2019-08-03,90.0
2019-08-04,7109.0
2019-08-05,16219.0
2019-08-06,16705.0
2019-08-07,9518.0
2019-08-08,6796.0
2019-08-09,9588.0
2019-08-11,7743.0
2019-08-12,18033.0
2019-08-13,9309.0
2019-08-14,6287.29
2019-08-15,1775.94
2019-08-16,11318.0
2019-08-18,5689.0
2019-08-19,17440.092
2019-08-20,10541.402
2019-08-21,13911.984
2019-08-22,6929.0
2019-08-23,10398.0
2019-08-25,7608.0
2019-08-26,19149.0
2019-08-27,11001.0
2019-08-28,10978.0
2019-08-29,13978.0
2019-08-30,18483.0
2019-09-01,7562.0
2019-09-02,28853.0
2019-09-03,16168.65
2019-09-04,10153.3
2019-09-05,12769.0
2019-09-06,17208.0
2019-09-08,9920.0
2019-09-09,29108.05
2019-09-10,18280.0
2019-09-11,14033.052
2019-09-12,14593.104
2019-09-13,11576.0
2019-09-15,8242.1
2019-09-16,32979.402
2019-09-17,16883.65
2019-09-18,8682.0
2019-09-19,11497.0
2019-09-20,16901.56
2019-09-22,5304.0
2019-09-23,20951.0
2019-09-24,16899.3
2019-09-25,6474.0
2019-09-26,15681.0
2019-09-27,14494.0
2019-09-29,8558.0
2019-09-30,28874.0
2019-10-01,15026.0
2019-10-02,17036.0
2019-10-03,10502.2
2019-10-04,21655.0
2019-10-06,14368.0
2019-10-07,24283.4
2019-10-08,13333.0
2019-10-09,8078.0
2019-10-10,5490.0
2019-10-11,15485.9
2019-10-13,10353.0
2019-10-14,27685.18
2019-10-15,17807.0
2019-10-16,9640.0
2019-10-17,12071.0
2019-10-18,13838.0
2019-10-20,7595.0
2019-10-21,20681.0
2019-10-22,16848.0
2019-10-23,10013.0
2019-10-24,6885.176
2019-10-25,12401.0
2019-10-27,18947.0
2019-10-28,23394.0
2019-10-29,20014.0
2019-10-30,9009.9
2019-10-31,8593.0
2019-11-01,3895.0
2019-11-03,290.0
2019-11-04,37039.0
2019-11-05,19176.9
2019-11-06,12602.0
2019-11-07,11979.0
2019-11-08,17271.6
2019-11-11,20091.0
2019-11-12,17529.0
2019-11-13,16555.0
2019-11-14,9334.352
2019-11-15,11935.0
2019-11-17,5261.0
2019-11-18,26664.0
2019-11-19,13892.65
2019-11-20,14052.134
2019-11-21,9500.0
2019-11-22,15928.18
2019-11-25,29293.0
2019-11-26,15719.0
2019-11-27,9308.0
2019-11-28,13339.0
2019-11-29,15148.0
2019-12-02,32993.0
2019-12-03,14683.888
2019-12-04,15286.0
2019-12-05,14465.5
2019-12-06,17264.0
2019-12-08,450.0
2019-12-09,27126.0
2019-12-10,13147.0
2019-12-11,13297.188
2019-12-12,13527.0
2019-12-13,15012.0
2019-12-14,978.0
2019-12-15,2.268
2019-12-16,20967.71
2019-12-17,31641.0
2019-12-18,14129.0
2019-12-19,30526.0
2019-12-20,14433.0
2019-12-21,1286.0
2019-12-23,37083.0
2019-12-24,28028.0
2019-12-25,6464.0
2019-12-26,9023.0
2019-12-27,3617.0
2019-12-30,1986.134
2019-12-31,918.0
